TelaInicial: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,80,88,88,88,88,88,88,88,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,8,8,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,73,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,9,73,73,73,9,9,9,74,9,73,9,73,9,82,91,82,73,73,73,9,0,1,2,12,13,13,5,5,5,5,5,13,13,13,13,5,5,5,5,5,5,5,5,5,5,13,12,3,1,0,0,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,20,21,21,11,2,20,31,31,31,31,31,31,31,31,31,31,31,30,22,21,21,21,21,21,30,30,30,22,20,11,1,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,88,88,88,88,88,88,88,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,8,0,0,0,0,0,0,0,0,0,9,164,73,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,73,73,73,73,73,9,74,164,82,73,9,74,10,82,165,82,73,73,1,0,2,12,13,13,5,4,4,4,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,13,13,13,3,1,0,0,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,12,21,21,20,2,11,30,31,31,31,31,31,31,31,31,31,31,30,21,21,21,21,21,21,13,21,21,30,30,20,12,2,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,80,88,88,88,88,88,24,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,16,8,0,0,0,0,0,0,9,73,1,9,155,73,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,73,73,73,9,73,73,73,73,73,73,74,74,100,82,74,74,74,10,74,91,82,9,0,1,3,13,13,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,6,5,5,12,1,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,12,21,21,21,11,2,29,31,31,31,31,31,31,31,31,31,31,31,30,21,21,21,21,21,21,21,21,21,21,21,20,20,10,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,80,88,88,88,88,88,24,33,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,8,8,8,0,0,0,0,9,164,173,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,10,10,74,74,74,74,74,74,9,0,1,12,13,13,11,2,9,9,9,9,9,9,9,9,9,9,9,2,2,2,3,3,3,3,3,3,3,4,4,5,5,5,5,13,12,2,0,0,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,100,165,73,9,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,21,21,21,12,2,12,31,31,31,31,31,31,31,31,31,31,31,30,20,11,11,11,20,20,21,21,21,20,20,20,20,20,11,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,80,88,88,88,88,88,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,16,8,8,8,0,0,0,0,73,173,173,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,9,73,73,9,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,2,13,13,12,10,9,8,72,72,73,73,73,73,73,72,73,72,72,72,73,73,9,9,10,2,2,3,3,3,3,3,3,4,4,5,13,13,2,0,0,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,92,100,73,9,9,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,20,21,21,21,11,2,30,31,31,31,31,31,31,31,31,31,31,31,29,9,9,9,8,9,10,19,20,20,20,13,20,20,20,12,2,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,80,80,88,88,88,88,24,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,8,8,8,8,0,0,0,0,1,82,82,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,0,2,13,13,11,9,72,81,154,163,163,171,172,172,171,171,171,163,163,163,154,90,81,73,72,72,73,73,9,2,2,2,3,3,3,3,3,4,4,12,2,0,0,9,73,73,73,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,73,74,9,9,9,9,9,9,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,12,21,21,21,12,2,20,31,31,31,31,31,31,31,31,31,31,31,30,10,8,82,82,72,8,8,9,10,11,21,13,20,20,20,20,2,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,80,88,88,88,88,88,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,8,8,81,8,8,0,0,0,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,9,0,2,13,13,10,9,81,163,172,245,246,246,246,246,181,172,172,172,244,245,245,245,245,173,172,163,163,82,81,72,72,73,9,9,2,2,2,3,3,3,3,4,2,0,9,73,73,73,73,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,21,21,21,20,11,2,30,31,31,31,31,31,31,31,31,31,31,31,29,8,90,172,163,81,81,73,8,8,9,10,20,20,20,20,20,11,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,16,80,88,88,88,88,88,25,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,8,8,80,81,16,8,1,1,1,1,1,1,1,9,9,9,73,91,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,74,82,74,82,82,82,9,0,2,13,13,10,73,81,172,172,254,255,255,255,255,255,246,172,172,172,246,255,255,255,255,255,255,254,246,246,173,172,163,90,81,73,72,73,9,9,2,3,3,3,3,1,0,9,74,74,74,73,73,9,9,9,9,9,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,21,21,21,21,12,2,12,30,31,31,31,31,31,31,31,31,31,31,31,10,81,172,163,90,81,81,81,81,73,8,8,9,11,20,21,21,12,1,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,80,88,88,88,88,88,88,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,89,16,8,16,17,89,81,81,9,1,1,1,9,9,9,9,9,9,9,82,155,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,2,13,13,11,73,81,172,172,172,246,255,254,254,254,254,245,172,172,172,245,254,254,255,255,255,255,255,255,255,254,181,172,172,172,171,163,82,73,8,9,10,2,3,3,2,0,1,74,74,74,73,73,73,73,9,9,9,73,73,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,20,21,21,21,21,11,2,30,31,31,31,31,31,31,31,31,31,31,31,29,9,155,172,154,90,81,81,81,81,81,81,73,8,9,10,12,20,12,2,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,16,24,88,88,88,88,88,88,97,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,16,8,8,16,25,33,25,88,81,8,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,9,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,1,2,5,5,11,9,81,172,172,172,171,163,163,163,163,163,163,163,163,171,172,172,172,172,172,181,245,245,246,254,255,255,246,172,172,172,172,172,172,172,154,73,73,73,2,2,3,2,0,9,74,74,74,73,73,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,21,21,21,21,20,2,11,30,31,31,31,31,31,31,31,31,31,31,31,19,73,181,171,90,81,81,81,81,81,81,81,81,81,8,8,9,10,12,2,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,33,33,33,88,88,24,33,33,32,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,25,16,8,8,8,8,17,33,33,33,33,24,81,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,1,3,13,5,12,73,81,172,172,163,154,154,154,154,154,154,154,154,154,154,154,163,163,163,171,172,172,172,236,172,172,181,254,254,172,172,172,172,172,236,172,172,172,90,73,73,9,2,2,1,0,74,74,74,74,74,73,73,73,73,73,73,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,29,21,21,21,21,11,2,29,30,31,31,31,31,31,31,31,31,31,31,30,9,90,172,154,90,81,81,81,81,81,81,81,81,81,81,72,8,0,9,10,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,33,33,33,33,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,16,16,8,8,8,8,16,17,33,33,33,33,33,33,25,89,16,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,3,13,5,13,74,73,171,172,163,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,162,163,171,172,172,172,172,172,172,172,172,172,172,236,236,172,172,172,171,90,73,73,9,9,0,9,74,74,74,74,74,74,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,12,30,21,21,21,21,2,11,30,30,30,31,31,31,31,31,31,31,31,31,20,8,172,172,90,90,90,90,90,90,90,82,81,81,81,81,81,81,72,8,9,9,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,16,8,8,8,16,16,25,25,33,33,33,33,33,33,33,33,33,89,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,74,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,1,2,5,5,13,10,73,163,172,171,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,163,163,172,172,172,172,172,172,172,172,172,172,172,236,172,173,173,90,73,9,9,0,73,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,29,21,21,21,21,12,2,21,31,30,30,31,31,31,31,31,31,31,31,30,10,81,172,163,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,73,8,9,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,16,8,8,8,8,8,25,33,33,33,33,33,33,33,33,33,33,33,33,89,81,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,2,13,5,5,11,9,90,172,172,154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,154,154,162,163,163,172,172,172,172,172,172,172,236,172,245,255,254,172,82,72,73,9,73,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,20,30,21,21,21,21,11,2,30,30,30,30,30,31,31,31,31,31,31,31,30,9,91,245,163,90,154,154,90,90,90,90,90,90,90,82,81,81,81,81,81,81,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,33,33,33,33,33,33,33,33,33,33,33,33,33,33,25,16,8,8,8,8,0,0,8,16,33,33,33,33,33,33,33,33,33,33,33,33,33,81,16,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,1,13,13,5,12,9,81,172,172,162,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,90,154,154,154,162,163,171,172,236,172,172,172,245,255,255,246,172,171,81,72,73,9,73,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,0,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,30,30,21,21,20,20,2,20,30,30,30,30,30,30,31,31,31,31,31,31,29,8,163,246,172,172,172,172,172,172,163,90,90,90,90,90,90,81,81,81,81,81,73,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,25,33,33,33,33,33,33,33,33,33,33,33,33,25,8,8,8,8,0,0,0,0,8,9,16,33,33,33,33,33,33,33,33,33,33,33,33,89,16,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,1,12,5,5,13,10,73,163,172,163,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,90,90,90,90,154,154,154,162,163,171,172,172,172,245,254,245,172,172,173,164,81,72,73,73,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,20,30,29,21,21,20,12,2,29,30,30,30,30,30,30,31,31,31,31,31,31,29,9,81,172,245,245,172,172,172,172,172,172,163,154,90,90,90,90,82,81,81,81,73,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,25,33,33,33,33,33,33,33,33,33,25,16,8,8,8,0,0,0,0,0,0,0,8,8,25,33,33,33,33,33,33,33,33,33,33,33,25,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,10,10,82,82,82,82,82,9,0,4,5,6,5,12,73,90,172,172,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,154,154,154,90,154,90,90,90,90,154,154,162,163,172,172,172,172,172,172,246,254,173,154,73,73,74,74,74,74,74,74,74,74,74,74,74,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,30,30,21,21,21,20,11,11,30,30,30,30,30,30,30,31,31,31,31,31,31,30,19,9,81,164,254,245,172,172,172,172,172,172,172,163,90,90,90,90,82,81,81,73,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,8,8,25,33,33,33,33,33,33,33,25,8,8,8,0,0,0,0,0,0,0,0,0,8,8,16,33,33,33,33,33,33,33,33,33,33,33,25,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,9,0,0,0,0,0,0,0,9,9,9,0,2,13,5,6,13,10,73,172,172,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,90,90,90,90,154,154,163,172,172,172,172,246,255,255,245,154,72,73,74,82,74,74,74,74,74,74,74,74,74,74,73,73,73,9,9,73,73,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,30,30,21,21,21,20,2,20,30,30,30,30,30,30,30,31,31,31,31,31,31,31,30,10,9,9,91,246,181,172,172,172,172,172,172,172,171,154,90,90,90,82,81,73,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,24,33,33,33,33,25,16,8,8,0,0,0,0,0,0,0,0,0,0,0,0,9,9,25,33,33,33,33,33,33,33,33,33,33,33,89,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,0,0,1,2,2,1,1,1,0,0,0,0,1,13,13,5,5,3,9,163,172,171,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,172,172,172,254,255,254,172,73,73,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,73,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,30,30,21,21,20,12,2,29,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,30,20,9,8,81,163,245,236,172,172,172,172,172,172,172,163,90,90,90,82,73,8,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,16,33,33,17,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,8,25,33,33,33,33,33,33,33,33,33,33,89,81,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,73,73,73,73,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,0,1,2,12,13,13,13,13,13,67,2,2,0,1,12,13,5,6,13,10,81,172,172,154,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,154,162,163,172,172,254,255,245,90,73,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,73,73,9,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,30,30,21,21,20,11,10,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,29,10,8,72,90,172,172,254,245,172,172,172,172,172,163,90,90,82,72,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,16,16,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,9,17,33,33,33,33,33,33,33,33,33,33,25,89,17,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,1,3,13,5,5,5,13,5,68,67,67,2,0,3,13,5,5,13,11,73,163,236,172,154,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,171,180,254,245,163,8,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,21,30,30,21,21,20,2,20,30,30,30,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,30,19,9,8,81,163,173,246,254,181,172,172,172,172,163,90,81,8,0,0,0,
